X_PERM_cell[1, CO2, 44] 0.986971
X_PERM_cell[1, CO2, 45] 0.986957
X_PERM_cell[1, CO2, 46] 0.986943
X_PERM_cell[1, CO2, 47] 0.986928
X_PERM_cell[1, CO2, 48] 0.986914
X_PERM_cell[1, CO2, 49] 0.986900
X_PERM_cell[1, CO2, 50] 0.986886
X_PERM_cell[1, CO2, 51] 0.986872
X_PERM_cell[1, CO2, 52] 0.986857
X_PERM_cell[1, CO2, 53] 0.986843
X_PERM_cell[1, CO2, 54] 0.986829
X_PERM_cell[1, CO2, 55] 0.986814
X_PERM_cell[1, CO2, 56] 0.986800
X_PERM_cell[1, CO2, 57] 0.986785
X_PERM_cell[1, CO2, 58] 0.986771
X_PERM_cell[1, CO2, 59] 0.986756
X_PERM_cell[1, CO2, 60] 0.986742
X_PERM_cell[1, CO2, 61] 0.986727
X_PERM_cell[1, CO2, 62] 0.986713
X_PERM_cell[1, CO2, 63] 0.986698
X_PERM_cell[1, CO2, 64] 0.986684
X_PERM_cell[1, CO2, 65] 0.986669
X_PERM_cell[1, CO2, 66] 0.986654
X_PERM_cell[1, CO2, 67] 0.986639
X_PERM_cell[1, CO2, 68] 0.986625
X_PERM_cell[1, CO2, 69] 0.986610
X_PERM_cell[1, CO2, 70] 0.986595
X_PERM_cell[1, CO2, 71] 0.986580
X_PERM_cell[1, CO2, 72] 0.986565
X_PERM_cell[1, CO2, 73] 0.986550
X_PERM_cell[1, CO2, 74] 0.986535
X_PERM_cell[1, CO2, 75] 0.986520
X_PERM_cell[1, CO2, 76] 0.986505
X_PERM_cell[1, CO2, 77] 0.986490
X_PERM_cell[1, CO2, 78] 0.986475
X_PERM_cell[1, CO2, 79] 0.986460
X_PERM_cell[1, CO2, 80] 0.986445
X_PERM_cell[1, CO2, 81] 0.986430
X_PERM_cell[1, CO2, 82] 0.986415
X_PERM_cell[1, CO2, 83] 0.986399
X_PERM_cell[1, CO2, 84] 0.986384
X_PERM_cell[1, CO2, 85] 0.986369
X_PERM_cell[1, CO2, 86] 0.986353
X_PERM_cell[1, CO2, 87] 0.986338
X_PERM_cell[1, CO2, 88] 0.986323
X_PERM_cell[1, CO2, 89] 0.986307
X_PERM_cell[1, CO2, 90] 0.986292
X_PERM_cell[1, CO2, 91] 0.986276
X_PERM_cell[1, CO2, 92] 0.986261
X_PERM_cell[1, CO2, 93] 0.986245
X_PERM_cell[1, CO2, 94] 0.986229
X_PERM_cell[1, CO2, 95] 0.986214
X_PERM_cell[1, CO2, 96] 0.986198
X_PERM_cell[1, CO2, 97] 0.986182
X_PERM_cell[1, CO2, 98] 0.986167
X_PERM_cell[1, CO2, 99] 0.986151
X_PERM_cell[1, CO2, 100] 0.986135
X_PERM_cell[1, CO2, 101] 0.986119
X_PERM_cell[1, CO2, 102] 0.986103
X_PERM_cell[1, CO2, 103] 0.986087
X_PERM_cell[1, CO2, 104] 0.986071
X_PERM_cell[1, CO2, 105] 0.986055
X_PERM_cell[1, CO2, 106] 0.986039
X_PERM_cell[1, CO2, 107] 0.986023
X_PERM_cell[1, CO2, 108] 0.986007
X_PERM_cell[1, CO2, 109] 0.985991
X_PERM_cell[1, CO2, 110] 0.985975
X_PERM_cell[1, CO2, 111] 0.985959
X_PERM_cell[1, CO2, 112] 0.985943
X_PERM_cell[1, CO2, 113] 0.985926
X_PERM_cell[1, CO2, 114] 0.985910
X_PERM_cell[1, CO2, 115] 0.985894
X_PERM_cell[1, CO2, 116] 0.985877
X_PERM_cell[1, CO2, 117] 0.985861
X_PERM_cell[1, CO2, 118] 0.985844
X_PERM_cell[1, CO2, 119] 0.985828
X_PERM_cell[1, CO2, 120] 0.985811
X_PERM_cell[1, CO2, 121] 0.985795
X_PERM_cell[1, CO2, 122] 0.985778
X_PERM_cell[1, CO2, 123] 0.985762
X_PERM_cell[1, CO2, 124] 0.985745
X_PERM_cell[1, CO2, 125] 0.985728
X_PERM_cell[1, CO2, 126] 0.985711
X_PERM_cell[1, CO2, 127] 0.985695
X_PERM_cell[1, CO2, 128] 0.985678
X_PERM_cell[1, CO2, 129] 0.985661
X_PERM_cell[1, CO2, 130] 0.985644
X_PERM_cell[1, CO2, 131] 0.985627
X_PERM_cell[1, CO2, 132] 0.985610
X_PERM_cell[1, CO2, 133] 0.985593
X_PERM_cell[1, CO2, 134] 0.985576
X_PERM_cell[1, CO2, 135] 0.985559
X_PERM_cell[1, CO2, 136] 0.985542
X_PERM_cell[1, CO2, 137] 0.985525
X_PERM_cell[1, CO2, 138] 0.985507
X_PERM_cell[1, CO2, 139] 0.985490
X_PERM_cell[1, CO2, 140] 0.985473
X_PERM_cell[1, CO2, 141] 0.985456
X_PERM_cell[1, CO2, 142] 0.985438
X_PERM_cell[1, CO2, 143] 0.985421
X_PERM_cell[1, CO2, 144] 0.985403
X_PERM_cell[1, CO2, 145] 0.985386
X_PERM_cell[1, CO2, 146] 0.985368
X_PERM_cell[1, CO2, 147] 0.985351
X_PERM_cell[1, CO2, 148] 0.985333
X_PERM_cell[1, CO2, 149] 0.985316
X_PERM_cell[1, CO2, 150] 0.985298
X_PERM_cell[1, CO2, 151] 0.985280
X_PERM_cell[1, CO2, 152] 0.985262
X_PERM_cell[1, CO2, 153] 0.985245
X_PERM_cell[1, CO2, 154] 0.985227
X_PERM_cell[1, CO2, 155] 0.985209
X_PERM_cell[1, CO2, 156] 0.985191
X_PERM_cell[1, CO2, 157] 0.985173
X_PERM_cell[1, CO2, 158] 0.985155
X_PERM_cell[1, CO2, 159] 0.985137
X_PERM_cell[1, CO2, 160] 0.985119
X_PERM_cell[1, CO2, 161] 0.985101
X_PERM_cell[1, CO2, 162] 0.985083
X_PERM_cell[1, CO2, 163] 0.985064
X_PERM_cell[1, CO2, 164] 0.985046
X_PERM_cell[1, CO2, 165] 0.985028
X_PERM_cell[1, CO2, 166] 0.985009
X_PERM_cell[1, CO2, 167] 0.984991
X_PERM_cell[1, CO2, 168] 0.984973
X_PERM_cell[1, CO2, 169] 0.984954
X_PERM_cell[1, CO2, 170] 0.984936
X_PERM_cell[1, CO2, 171] 0.984917
X_PERM_cell[1, CO2, 172] 0.984898
X_PERM_cell[1, CO2, 173] 0.984880
X_PERM_cell[1, CO2, 174] 0.984861
X_PERM_cell[1, CO2, 175] 0.984842
X_PERM_cell[1, CO2, 176] 0.984824
X_PERM_cell[1, CO2, 177] 0.984805
X_PERM_cell[1, CO2, 178] 0.984786
X_PERM_cell[1, CO2, 179] 0.984767
X_PERM_cell[1, CO2, 180] 0.984748
X_PERM_cell[1, CO2, 181] 0.984729
X_PERM_cell[1, CO2, 182] 0.984710
X_PERM_cell[1, CO2, 183] 0.984691
X_PERM_cell[1, CO2, 184] 0.984672
X_PERM_cell[1, CO2, 185] 0.984653
X_PERM_cell[1, CO2, 186] 0.984633
X_PERM_cell[1, CO2, 187] 0.984614
X_PERM_cell[1, CO2, 188] 0.984595
X_PERM_cell[1, CO2, 189] 0.984575
X_PERM_cell[1, CO2, 190] 0.984556
X_PERM_cell[1, CO2, 191] 0.984537
X_PERM_cell[1, CO2, 192] 0.984517
X_PERM_cell[1, CO2, 193] 0.984498
X_PERM_cell[1, CO2, 194] 0.984478
X_PERM_cell[1, CO2, 195] 0.984458
X_PERM_cell[1, CO2, 196] 0.984439
X_PERM_cell[1, CO2, 197] 0.984419
X_PERM_cell[1, CO2, 198] 0.984399
X_PERM_cell[1, CO2, 199] 0.984379
X_PERM_cell[1, CO2, 200] 0.984359
X_PERM_cell[1, CO, 1] 0.000936
X_PERM_cell[1, CO, 2] 0.000937
X_PERM_cell[1, CO, 3] 0.000938
X_PERM_cell[1, CO, 4] 0.000939
X_PERM_cell[1, CO, 5] 0.000940
X_PERM_cell[1, CO, 6] 0.000941
X_PERM_cell[1, CO, 7] 0.000942
X_PERM_cell[1, CO, 8] 0.000943
X_PERM_cell[1, CO, 9] 0.000944
X_PERM_cell[1, CO, 10] 0.000945
X_PERM_cell[1, CO, 11] 0.000947
X_PERM_cell[1, CO, 12] 0.000948
X_PERM_cell[1, CO, 13] 0.000949
X_PERM_cell[1, CO, 14] 0.000950
X_PERM_cell[1, CO, 15] 0.000951
X_PERM_cell[1, CO, 16] 0.000952
X_PERM_cell[1, CO, 17] 0.000953
X_PERM_cell[1, CO, 18] 0.000954
X_PERM_cell[1, CO, 19] 0.000955
X_PERM_cell[1, CO, 20] 0.000956
X_PERM_cell[1, CO, 21] 0.000958
X_PERM_cell[1, CO, 22] 0.000959
X_PERM_cell[1, CO, 23] 0.000960
X_PERM_cell[1, CO, 24] 0.000961
X_PERM_cell[1, CO, 25] 0.000962
X_PERM_cell[1, CO, 26] 0.000963
X_PERM_cell[1, CO, 27] 0.000964
X_PERM_cell[1, CO, 28] 0.000965
X_PERM_cell[1, CO, 29] 0.000967
X_PERM_cell[1, CO, 30] 0.000968
X_PERM_cell[1, CO, 31] 0.000969
X_PERM_cell[1, CO, 32] 0.000970
X_PERM_cell[1, CO, 33] 0.000971
X_PERM_cell[1, CO, 34] 0.000972
X_PERM_cell[1, CO, 35] 0.000973
X_PERM_cell[1, CO, 36] 0.000975
X_PERM_cell[1, CO, 37] 0.000976
X_PERM_cell[1, CO, 38] 0.000977
X_PERM_cell[1, CO, 39] 0.000978
X_PERM_cell[1, CO, 40] 0.000979
X_PERM_cell[1, CO, 41] 0.000980
X_PERM_cell[1, CO, 42] 0.000982
X_PERM_cell[1, CO, 43] 0.000983
X_PERM_cell[1, CO, 44] 0.000984
X_PERM_cell[1, CO, 45] 0.000985
X_PERM_cell[1, CO, 46] 0.000986
X_PERM_cell[1, CO, 47] 0.000987
X_PERM_cell[1, CO, 48] 0.000989
X_PERM_cell[1, CO, 49] 0.000990
X_PERM_cell[1, CO, 50] 0.000991
X_PERM_cell[1, CO, 51] 0.000992
X_PERM_cell[1, CO, 52] 0.000993
X_PERM_cell[1, CO, 53] 0.000995
X_PERM_cell[1, CO, 54] 0.000996
X_PERM_cell[1, CO, 55] 0.000997
X_PERM_cell[1, CO, 56] 0.000998
X_PERM_cell[1, CO, 57] 0.000999
X_PERM_cell[1, CO, 58] 0.001001
X_PERM_cell[1, CO, 59] 0.001002
X_PERM_cell[1, CO, 60] 0.001003
X_PERM_cell[1, CO, 61] 0.001004
X_PERM_cell[1, CO, 62] 0.001005
X_PERM_cell[1, CO, 63] 0.001007
X_PERM_cell[1, CO, 64] 0.001008
X_PERM_cell[1, CO, 65] 0.001009
X_PERM_cell[1, CO, 66] 0.001010
X_PERM_cell[1, CO, 67] 0.001012
X_PERM_cell[1, CO, 68] 0.001013
X_PERM_cell[1, CO, 69] 0.001014
X_PERM_cell[1, CO, 70] 0.001015
X_PERM_cell[1, CO, 71] 0.001017
X_PERM_cell[1, CO, 72] 0.001018
X_PERM_cell[1, CO, 73] 0.001019
X_PERM_cell[1, CO, 74] 0.001020
X_PERM_cell[1, CO, 75] 0.001022
X_PERM_cell[1, CO, 76] 0.001023
X_PERM_cell[1, CO, 77] 0.001024
X_PERM_cell[1, CO, 78] 0.001025
X_PERM_cell[1, CO, 79] 0.001027
X_PERM_cell[1, CO, 80] 0.001028
X_PERM_cell[1, CO, 81] 0.001029
X_PERM_cell[1, CO, 82] 0.001030
X_PERM_cell[1, CO, 83] 0.001032
X_PERM_cell[1, CO, 84] 0.001033
X_PERM_cell[1, CO, 85] 0.001034
X_PERM_cell[1, CO, 86] 0.001036
X_PERM_cell[1, CO, 87] 0.001037
X_PERM_cell[1, CO, 88] 0.001038
X_PERM_cell[1, CO, 89] 0.001039
X_PERM_cell[1, CO, 90] 0.001041
X_PERM_cell[1, CO, 91] 0.001042
X_PERM_cell[1, CO, 92] 0.001043
X_PERM_cell[1, CO, 93] 0.001045
X_PERM_cell[1, CO, 94] 0.001046
X_PERM_cell[1, CO, 95] 0.001047
X_PERM_cell[1, CO, 96] 0.001049
X_PERM_cell[1, CO, 97] 0.001050
X_PERM_cell[1, CO, 98] 0.001051
X_PERM_cell[1, CO, 99] 0.001053
X_PERM_cell[1, CO, 100] 0.001054
X_PERM_cell[1, CO, 101] 0.001055
X_PERM_cell[1, CO, 102] 0.001057
X_PERM_cell[1, CO, 103] 0.001058
X_PERM_cell[1, CO, 104] 0.001059
X_PERM_cell[1, CO, 105] 0.001061
X_PERM_cell[1, CO, 106] 0.001062
X_PERM_cell[1, CO, 107] 0.001063
X_PERM_cell[1, CO, 108] 0.001065
X_PERM_cell[1, CO, 109] 0.001066
X_PERM_cell[1, CO, 110] 0.001067
X_PERM_cell[1, CO, 111] 0.001069
X_PERM_cell[1, CO, 112] 0.001070
X_PERM_cell[1, CO, 113] 0.001071
X_PERM_cell[1, CO, 114] 0.001073
X_PERM_cell[1, CO, 115] 0.001074
X_PERM_cell[1, CO, 116] 0.001076
X_PERM_cell[1, CO, 117] 0.001077
X_PERM_cell[1, CO, 118] 0.001078
X_PERM_cell[1, CO, 119] 0.001080
X_PERM_cell[1, CO, 120] 0.001081
X_PERM_cell[1, CO, 121] 0.001083
X_PERM_cell[1, CO, 122] 0.001084
X_PERM_cell[1, CO, 123] 0.001085
X_PERM_cell[1, CO, 124] 0.001087
X_PERM_cell[1, CO, 125] 0.001088
X_PERM_cell[1, CO, 126] 0.001090
X_PERM_cell[1, CO, 127] 0.001091
X_PERM_cell[1, CO, 128] 0.001092
X_PERM_cell[1, CO, 129] 0.001094
X_PERM_cell[1, CO, 130] 0.001095
X_PERM_cell[1, CO, 131] 0.001097
X_PERM_cell[1, CO, 132] 0.001098
X_PERM_cell[1, CO, 133] 0.001100
X_PERM_cell[1, CO, 134] 0.001101
X_PERM_cell[1, CO, 135] 0.001102
X_PERM_cell[1, CO, 136] 0.001104
X_PERM_cell[1, CO, 137] 0.001105
X_PERM_cell[1, CO, 138] 0.001107
X_PERM_cell[1, CO, 139] 0.001108
X_PERM_cell[1, CO, 140] 0.001110
X_PERM_cell[1, CO, 141] 0.001111
X_PERM_cell[1, CO, 142] 0.001113
X_PERM_cell[1, CO, 143] 0.001114
X_PERM_cell[1, CO, 144] 0.001116
X_PERM_cell[1, CO, 145] 0.001117
X_PERM_cell[1, CO, 146] 0.001119
X_PERM_cell[1, CO, 147] 0.001120
X_PERM_cell[1, CO, 148] 0.001122
X_PERM_cell[1, CO, 149] 0.001123
X_PERM_cell[1, CO, 150] 0.001124
X_PERM_cell[1, CO, 151] 0.001126
X_PERM_cell[1, CO, 152] 0.001127
X_PERM_cell[1, CO, 153] 0.001129
X_PERM_cell[1, CO, 154] 0.001131
X_PERM_cell[1, CO, 155] 0.001132
X_PERM_cell[1, CO, 156] 0.001134
X_PERM_cell[1, CO, 157] 0.001135
X_PERM_cell[1, CO, 158] 0.001137
X_PERM_cell[1, CO, 159] 0.001138
X_PERM_cell[1, CO, 160] 0.001140
X_PERM_cell[1, CO, 161] 0.001141
X_PERM_cell[1, CO, 162] 0.001143
X_PERM_cell[1, CO, 163] 0.001144
X_PERM_cell[1, CO, 164] 0.001146
X_PERM_cell[1, CO, 165] 0.001147
X_PERM_cell[1, CO, 166] 0.001149
X_PERM_cell[1, CO, 167] 0.001150
X_PERM_cell[1, CO, 168] 0.001152
X_PERM_cell[1, CO, 169] 0.001154
X_PERM_cell[1, CO, 170] 0.001155
X_PERM_cell[1, CO, 171] 0.001157
X_PERM_cell[1, CO, 172] 0.001158
X_PERM_cell[1, CO, 173] 0.001160
X_PERM_cell[1, CO, 174] 0.001162
X_PERM_cell[1, CO, 175] 0.001163
X_PERM_cell[1, CO, 176] 0.001165
X_PERM_cell[1, CO, 177] 0.001166
X_PERM_cell[1, CO, 178] 0.001168
X_PERM_cell[1, CO, 179] 0.001170
X_PERM_cell[1, CO, 180] 0.001171
X_PERM_cell[1, CO, 181] 0.001173
X_PERM_cell[1, CO, 182] 0.001174
X_PERM_cell[1, CO, 183] 0.001176
X_PERM_cell[1, CO, 184] 0.001178
X_PERM_cell[1, CO, 185] 0.001179
X_PERM_cell[1, CO, 186] 0.001181
X_PERM_cell[1, CO, 187] 0.001183
X_PERM_cell[1, CO, 188] 0.001184
X_PERM_cell[1, CO, 189] 0.001186
X_PERM_cell[1, CO, 190] 0.001187
X_PERM_cell[1, CO, 191] 0.001189
X_PERM_cell[1, CO, 192] 0.001191
X_PERM_cell[1, CO, 193] 0.001192
X_PERM_cell[1, CO, 194] 0.001194
X_PERM_cell[1, CO, 195] 0.001196
X_PERM_cell[1, CO, 196] 0.001197
X_PERM_cell[1, CO, 197] 0.001199
X_PERM_cell[1, CO, 198] 0.001201
X_PERM_cell[1, CO, 199] 0.001203
X_PERM_cell[1, CO, 200] 0.001204
X_PERM_cell[1, N2, 1] 0.000883
X_PERM_cell[1, N2, 2] 0.000884
X_PERM_cell[1, N2, 3] 0.000885
X_PERM_cell[1, N2, 4] 0.000886
X_PERM_cell[1, N2, 5] 0.000887
X_PERM_cell[1, N2, 6] 0.000888
X_PERM_cell[1, N2, 7] 0.000889
X_PERM_cell[1, N2, 8] 0.000890
X_PERM_cell[1, N2, 9] 0.000891
X_PERM_cell[1, N2, 10] 0.000892
X_PERM_cell[1, N2, 11] 0.000893
X_PERM_cell[1, N2, 12] 0.000894
X_PERM_cell[1, N2, 13] 0.000895
X_PERM_cell[1, N2, 14] 0.000896
X_PERM_cell[1, N2, 15] 0.000897
X_PERM_cell[1, N2, 16] 0.000898
X_PERM_cell[1, N2, 17] 0.000899
X_PERM_cell[1, N2, 18] 0.000900
X_PERM_cell[1, N2, 19] 0.000902
X_PERM_cell[1, N2, 20] 0.000903
X_PERM_cell[1, N2, 21] 0.000904
X_PERM_cell[1, N2, 22] 0.000905
X_PERM_cell[1, N2, 23] 0.000906
X_PERM_cell[1, N2, 24] 0.000907
X_PERM_cell[1, N2, 25] 0.000908
X_PERM_cell[1, N2, 26] 0.000909
X_PERM_cell[1, N2, 27] 0.000910
X_PERM_cell[1, N2, 28] 0.000911
X_PERM_cell[1, N2, 29] 0.000912
X_PERM_cell[1, N2, 30] 0.000913
X_PERM_cell[1, N2, 31] 0.000914
X_PERM_cell[1, N2, 32] 0.000915
X_PERM_cell[1, N2, 33] 0.000917
X_PERM_cell[1, N2, 34] 0.000918
X_PERM_cell[1, N2, 35] 0.000919
X_PERM_cell[1, N2, 36] 0.000920
X_PERM_cell[1, N2, 37] 0.000921
X_PERM_cell[1, N2, 38] 0.000922
X_PERM_cell[1, N2, 39] 0.000923
X_PERM_cell[1, N2, 40] 0.000924
X_PERM_cell[1, N2, 41] 0.000925
X_PERM_cell[1, N2, 42] 0.000926
X_PERM_cell[1, N2, 43] 0.000928
X_PERM_cell[1, N2, 44] 0.000929
X_PERM_cell[1, N2, 45] 0.000930
X_PERM_cell[1, N2, 46] 0.000931
X_PERM_cell[1, N2, 47] 0.000932
X_PERM_cell[1, N2, 48] 0.000933
X_PERM_cell[1, N2, 49] 0.000934
X_PERM_cell[1, N2, 50] 0.000935
X_PERM_cell[1, N2, 51] 0.000937
X_PERM_cell[1, N2, 52] 0.000938
X_PERM_cell[1, N2, 53] 0.000939
X_PERM_cell[1, N2, 54] 0.000940
X_PERM_cell[1, N2, 55] 0.000941
X_PERM_cell[1, N2, 56] 0.000942
X_PERM_cell[1, N2, 57] 0.000943
X_PERM_cell[1, N2, 58] 0.000945
X_PERM_cell[1, N2, 59] 0.000946
X_PERM_cell[1, N2, 60] 0.000947
X_PERM_cell[1, N2, 61] 0.000948
X_PERM_cell[1, N2, 62] 0.000949
X_PERM_cell[1, N2, 63] 0.000950
X_PERM_cell[1, N2, 64] 0.000952
X_PERM_cell[1, N2, 65] 0.000953
X_PERM_cell[1, N2, 66] 0.000954
X_PERM_cell[1, N2, 67] 0.000955
X_PERM_cell[1, N2, 68] 0.000956
X_PERM_cell[1, N2, 69] 0.000957
X_PERM_cell[1, N2, 70] 0.000959
X_PERM_cell[1, N2, 71] 0.000960
X_PERM_cell[1, N2, 72] 0.000961
X_PERM_cell[1, N2, 73] 0.000962
X_PERM_cell[1, N2, 74] 0.000963
X_PERM_cell[1, N2, 75] 0.000965
X_PERM_cell[1, N2, 76] 0.000966
X_PERM_cell[1, N2, 77] 0.000967
X_PERM_cell[1, N2, 78] 0.000968
X_PERM_cell[1, N2, 79] 0.000969
X_PERM_cell[1, N2, 80] 0.000971
X_PERM_cell[1, N2, 81] 0.000972
X_PERM_cell[1, N2, 82] 0.000973
X_PERM_cell[1, N2, 83] 0.000974
X_PERM_cell[1, N2, 84] 0.000975
X_PERM_cell[1, N2, 85] 0.000977
X_PERM_cell[1, N2, 86] 0.000978
X_PERM_cell[1, N2, 87] 0.000979
X_PERM_cell[1, N2, 88] 0.000980
X_PERM_cell[1, N2, 89] 0.000982
X_PERM_cell[1, N2, 90] 0.000983
X_PERM_cell[1, N2, 91] 0.000984
X_PERM_cell[1, N2, 92] 0.000985
X_PERM_cell[1, N2, 93] 0.000987
X_PERM_cell[1, N2, 94] 0.000988
X_PERM_cell[1, N2, 95] 0.000989
X_PERM_cell[1, N2, 96] 0.000990
X_PERM_cell[1, N2, 97] 0.000992
X_PERM_cell[1, N2, 98] 0.000993
X_PERM_cell[1, N2, 99] 0.000994
X_PERM_cell[1, N2, 100] 0.000995
X_PERM_cell[1, N2, 101] 0.000997
X_PERM_cell[1, N2, 102] 0.000998
X_PERM_cell[1, N2, 103] 0.000999
X_PERM_cell[1, N2, 104] 0.001001
X_PERM_cell[1, N2, 105] 0.001002
X_PERM_cell[1, N2, 106] 0.001003
X_PERM_cell[1, N2, 107] 0.001004
X_PERM_cell[1, N2, 108] 0.001006
X_PERM_cell[1, N2, 109] 0.001007
X_PERM_cell[1, N2, 110] 0.001008
X_PERM_cell[1, N2, 111] 0.001010
X_PERM_cell[1, N2, 112] 0.001011
X_PERM_cell[1, N2, 113] 0.001012
X_PERM_cell[1, N2, 114] 0.001013
X_PERM_cell[1, N2, 115] 0.001015
X_PERM_cell[1, N2, 116] 0.001016
X_PERM_cell[1, N2, 117] 0.001017
X_PERM_cell[1, N2, 118] 0.001019
X_PERM_cell[1, N2, 119] 0.001020
X_PERM_cell[1, N2, 120] 0.001021
X_PERM_cell[1, N2, 121] 0.001023
X_PERM_cell[1, N2, 122] 0.001024
X_PERM_cell[1, N2, 123] 0.001025
X_PERM_cell[1, N2, 124] 0.001027
X_PERM_cell[1, N2, 125] 0.001028
X_PERM_cell[1, N2, 126] 0.001029
X_PERM_cell[1, N2, 127] 0.001031
X_PERM_cell[1, N2, 128] 0.001032
X_PERM_cell[1, N2, 129] 0.001033
X_PERM_cell[1, N2, 130] 0.001035
X_PERM_cell[1, N2, 131] 0.001036
X_PERM_cell[1, N2, 132] 0.001038
X_PERM_cell[1, N2, 133] 0.001039
X_PERM_cell[1, N2, 134] 0.001040
X_PERM_cell[1, N2, 135] 0.001042
X_PERM_cell[1, N2, 136] 0.001043
X_PERM_cell[1, N2, 137] 0.001044
X_PERM_cell[1, N2, 138] 0.001046
X_PERM_cell[1, N2, 139] 0.001047
X_PERM_cell[1, N2, 140] 0.001049
X_PERM_cell[1, N2, 141] 0.001050
X_PERM_cell[1, N2, 142] 0.001051
X_PERM_cell[1, N2, 143] 0.001053
X_PERM_cell[1, N2, 144] 0.001054
X_PERM_cell[1, N2, 145] 0.001056
X_PERM_cell[1, N2, 146] 0.001057
X_PERM_cell[1, N2, 147] 0.001058
X_PERM_cell[1, N2, 148] 0.001060
X_PERM_cell[1, N2, 149] 0.001061
X_PERM_cell[1, N2, 150] 0.001063
X_PERM_cell[1, N2, 151] 0.001064
X_PERM_cell[1, N2, 152] 0.001066
X_PERM_cell[1, N2, 153] 0.001067
X_PERM_cell[1, N2, 154] 0.001068
X_PERM_cell[1, N2, 155] 0.001070
X_PERM_cell[1, N2, 156] 0.001071
X_PERM_cell[1, N2, 157] 0.001073
X_PERM_cell[1, N2, 158] 0.001074
X_PERM_cell[1, N2, 159] 0.001076
X_PERM_cell[1, N2, 160] 0.001077
X_PERM_cell[1, N2, 161] 0.001079
X_PERM_cell[1, N2, 162] 0.001080
X_PERM_cell[1, N2, 163] 0.001082
X_PERM_cell[1, N2, 164] 0.001083
X_PERM_cell[1, N2, 165] 0.001085
X_PERM_cell[1, N2, 166] 0.001086
X_PERM_cell[1, N2, 167] 0.001088
X_PERM_cell[1, N2, 168] 0.001089
X_PERM_cell[1, N2, 169] 0.001091
X_PERM_cell[1, N2, 170] 0.001092
X_PERM_cell[1, N2, 171] 0.001094
X_PERM_cell[1, N2, 172] 0.001095
X_PERM_cell[1, N2, 173] 0.001097
X_PERM_cell[1, N2, 174] 0.001098
X_PERM_cell[1, N2, 175] 0.001100
X_PERM_cell[1, N2, 176] 0.001101
X_PERM_cell[1, N2, 177] 0.001103
X_PERM_cell[1, N2, 178] 0.001104
X_PERM_cell[1, N2, 179] 0.001106
X_PERM_cell[1, N2, 180] 0.001107
X_PERM_cell[1, N2, 181] 0.001109
X_PERM_cell[1, N2, 182] 0.001110
X_PERM_cell[1, N2, 183] 0.001112
X_PERM_cell[1, N2, 184] 0.001113
X_PERM_cell[1, N2, 185] 0.001115
X_PERM_cell[1, N2, 186] 0.001117
X_PERM_cell[1, N2, 187] 0.001118
X_PERM_cell[1, N2, 188] 0.001120
X_PERM_cell[1, N2, 189] 0.001121
X_PERM_cell[1, N2, 190] 0.001123
X_PERM_cell[1, N2, 191] 0.001124
X_PERM_cell[1, N2, 192] 0.001126
X_PERM_cell[1, N2, 193] 0.001128
X_PERM_cell[1, N2, 194] 0.001129
X_PERM_cell[1, N2, 195] 0.001131
X_PERM_cell[1, N2, 196] 0.001132
X_PERM_cell[1, N2, 197] 0.001134
X_PERM_cell[1, N2, 198] 0.001136
X_PERM_cell[1, N2, 199] 0.001137
X_PERM_cell[1, N2, 200] 0.001139
X_PERM_cell[1, H2, 1] 0.010632
X_PERM_cell[1, H2, 2] 0.010643
X_PERM_cell[1, H2, 3] 0.010654
X_PERM_cell[1, H2, 4] 0.010665
X_PERM_cell[1, H2, 5] 0.010675
X_PERM_cell[1, H2, 6] 0.010686
X_PERM_cell[1, H2, 7] 0.010697
X_PERM_cell[1, H2, 8] 0.010708
X_PERM_cell[1, H2, 9] 0.010719
X_PERM_cell[1, H2, 10] 0.010730
X_PERM_cell[1, H2, 11] 0.010741
X_PERM_cell[1, H2, 12] 0.010752
X_PERM_cell[1, H2, 13] 0.010763
X_PERM_cell[1, H2, 14] 0.010774
X_PERM_cell[1, H2, 15] 0.010785
X_PERM_cell[1, H2, 16] 0.010796
X_PERM_cell[1, H2, 17] 0.010808
X_PERM_cell[1, H2, 18] 0.010819
X_PERM_cell[1, H2, 19] 0.010830
X_PERM_cell[1, H2, 20] 0.010841
X_PERM_cell[1, H2, 21] 0.010852
X_PERM_cell[1, H2, 22] 0.010864
X_PERM_cell[1, H2, 23] 0.010875
X_PERM_cell[1, H2, 24] 0.010886
X_PERM_cell[1, H2, 25] 0.010897
X_PERM_cell[1, H2, 26] 0.010909
X_PERM_cell[1, H2, 27] 0.010920
X_PERM_cell[1, H2, 28] 0.010931
X_PERM_cell[1, H2, 29] 0.010943
X_PERM_cell[1, H2, 30] 0.010954
X_PERM_cell[1, H2, 31] 0.010966
X_PERM_cell[1, H2, 32] 0.010977
X_PERM_cell[1, H2, 33] 0.010989
X_PERM_cell[1, H2, 34] 0.011000
X_PERM_cell[1, H2, 35] 0.011012
X_PERM_cell[1, H2, 36] 0.011023
X_PERM_cell[1, H2, 37] 0.011035
X_PERM_cell[1, H2, 38] 0.011047
X_PERM_cell[1, H2, 39] 0.011058
X_PERM_cell[1, H2, 40] 0.011070
X_PERM_cell[1, H2, 41] 0.011082
X_PERM_cell[1, H2, 42] 0.011093
X_PERM_cell[1, H2, 43] 0.011105
X_PERM_cell[1, H2, 44] 0.011117
